Index,PUtime,passenger_count,PUlon,PUlat,DOlon,DOlat
689,1/2/2016 6:14,5,-73.99147034,40.75001907,-73.97517395,40.75538635
826,1/2/2016 6:16,6,-73.98970032,40.75704193,-73.97509766,40.75636292
829,1/2/2016 6:16,6,-73.99059296,40.75646973,-73.97483826,40.75630188
849,1/2/2016 6:17,1,-73.97776794,40.75255585,-74.01366425,40.71504593
850,1/2/2016 6:17,1,-74.00804901,40.73883057,-74.01355743,40.71517563
851,1/2/2016 6:17,1,-73.99167633,40.75022507,-74.01348877,40.71541214
1480,1/2/2016 6:27,1,-74.00684357,40.73001862,-73.99476624,40.75032806
1696,1/2/2016 6:29,1,-73.99183655,40.74920654,-73.9750824,40.75654602
1961,1/2/2016 6:32,2,-73.99422455,40.75101852,-73.97232056,40.75935364
1949,1/2/2016 6:32,1,-73.9944458,40.75047684,-73.97534943,40.75519943
2529,1/2/2016 6:38,1,-73.99401093,40.75130081,-73.97515869,40.75515366
3174,1/2/2016 6:44,2,-73.99406433,40.75148392,-73.97505188,40.75569534
3076,1/2/2016 6:44,1,-73.9912262,40.75054932,-74.01006317,40.72124863
3552,1/2/2016 6:48,1,-73.98191071,40.74082184,-73.99154663,40.75033188
4106,1/2/2016 6:52,1,-73.99082947,40.75606918,-73.97270203,40.75931168
4259,1/2/2016 6:54,1,-74.00289917,40.76049805,-73.99468994,40.75006104
4548,1/2/2016 6:56,1,-73.99455261,40.75059891,-73.9746933,40.75624084
4904,1/2/2016 6:59,1,-73.99102783,40.75031281,-73.97544861,40.75502777
4938,1/2/2016 7:00,1,-73.9914856,40.74963379,-74.01396942,40.71465683
5012,1/2/2016 7:00,1,-73.99105072,40.75013733,-73.97501373,40.75590134
5629,1/2/2016 7:06,1,-74.00817871,40.7387886,-74.01395416,40.71525192
5982,1/2/2016 7:08,1,-73.99465942,40.75045395,-73.97480011,40.75647354
6012,1/2/2016 7:09,1,-73.9750824,40.75227737,-74.01402283,40.71487427
6015,1/2/2016 7:09,2,-73.99129486,40.75025558,-74.01364136,40.71473694
6558,1/2/2016 7:13,1,-73.97525024,40.75230026,-74.01360321,40.71519852
7036,1/2/2016 7:16,1,-73.96063995,40.76968765,-73.97458649,40.75629807
7077,1/2/2016 7:17,2,-73.97541809,40.7520256,-74.0134964,40.71545792
7237,1/2/2016 7:18,1,-73.96334839,40.76581955,-74.01019287,40.72145081
7748,1/2/2016 7:21,1,-73.99131012,40.74979019,-73.97507477,40.75584412
7894,1/2/2016 7:22,5,-73.9943924,40.75086975,-73.97547913,40.75556946
8303,1/2/2016 7:25,1,-73.99449921,40.75078964,-73.97512054,40.75527954
8724,1/2/2016 7:28,1,-73.9912262,40.75022888,-73.97536469,40.75510788
9265,1/2/2016 7:32,1,-73.99128723,40.75008011,-73.99140167,40.74998474
9228,1/2/2016 7:32,1,-73.99436951,40.75007629,-74.00994873,40.72119141
9363,1/2/2016 7:33,1,-74.00817871,40.73887634,-74.01358795,40.71515274
9576,1/2/2016 7:34,4,-73.97811127,40.75241852,-73.99131775,40.75011063
10455,1/2/2016 7:39,1,-73.99436188,40.750103,-73.97259521,40.75907516
11143,1/2/2016 7:44,1,-73.97817993,40.75240707,-73.99127197,40.75026321
11527,1/2/2016 7:46,1,-73.99089813,40.75055313,-73.97543335,40.75511169
12104,1/2/2016 7:50,6,-73.99407959,40.75123978,-73.97498322,40.75595856
12705,1/2/2016 7:54,1,-73.99123383,40.74999619,-73.97479248,40.75630951
12707,1/2/2016 7:54,1,-73.9912796,40.7499733,-73.97475433,40.75653076
12880,1/2/2016 7:55,2,-73.99074554,40.75087738,-73.97240448,40.75918961
13008,1/2/2016 7:56,1,-73.9908371,40.75072098,-73.97492218,40.75569534
13339,1/2/2016 7:59,1,-74.00814056,40.73893356,-74.01399231,40.71468735
13457,1/2/2016 7:59,5,-73.99052429,40.7560997,-73.97507477,40.75566101
13686,1/2/2016 8:01,1,-73.97850037,40.7521553,-74.00037384,40.75853348
14117,1/2/2016 8:04,1,-73.99990845,40.73289108,-74.01379395,40.71515274
14572,1/2/2016 8:06,1,-73.99451447,40.75026321,-73.97288513,40.75838852
14729,1/2/2016 8:07,2,-73.99149323,40.74972916,-73.97498322,40.75559998
14726,1/2/2016 8:07,2,-73.95907593,40.76347733,-73.97555542,40.75509262
14772,1/2/2016 8:08,6,-74.00767517,40.73241806,-74.01383209,40.7147789
